/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0451_02_crop_0000.npz,"[[0.19942066 2.97971356 0.34094979]
 [0.19496708 2.98955164 0.30540486]
 [0.21080925 2.90995061 0.30332944]
 ...
 [2.75950003 2.91200018 2.46714854]
 [2.5937047  2.63942313 2.45828938]
 [2.73344183 2.82796001 2.46540546]]","[[8295 8322 8297]
 [8284 8285 8286]
 [8257 8358 8420]
 ...
 [1877 1878 2237]
 [7071 7521 7099]
 [9588 9621 9836]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0626_02_crop_0003.npz,"[[3.47299552 2.33986624 0.21708876]
 [3.48374589 2.37868261 0.21422917]
 [3.45377529 1.77180918 0.05252505]
 ...
 [5.51404142 3.60004067 1.53313315]
 [5.6837852  3.56962371 1.9713307 ]
 [5.52108932 3.61099601 1.84960145]]","[[12642 12726 12671]
 [12671 12726 12727]
 [12665 12667 12763]
 ...
 [ 9587  9588  9884]
 [ 9864  9873  9874]
 [ 9285  9885  9883]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0035_00_crop_0004.npz,"[[1.3605777  2.38158337 0.51213408]
 [1.36885262 2.48853922 0.51417851]
 [1.35621881 2.46550012 0.51353678]
 ...
 [4.04309352 3.54194554 0.91903098]
 [3.58192825 3.72178698 1.10406542]
 [3.87933159 3.59561181 0.72350001]]","[[10707 10717 10754]
 [10573 10614 10613]
 [10470 10479 10659]
 ...
 [ 3087  3236  3201]
 [ 7929  8011  8251]
 [ 7854  8420  8235]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0642_01_crop_0001.npz,"[[0.14667635 1.3802617  0.19982737]
 [0.11479462 1.4122797  0.35902866]
 [0.11518569 1.41528404 0.4019421 ]
 ...
 [2.74146152 3.83444548 1.7019453 ]
 [2.55307913 3.87551117 1.84716189]
 [2.55452704 3.87265575 1.82995754]]","[[ 2460  2596  2590]
 [12494 12611 12612]
 [ 9238  9499  9498]
 ...
 [ 7332  7541  7348]
 [ 1988  2115  2012]
 [ 4525  4922  4700]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0017_02_crop_0003.npz,"[[2.29795332 2.91048756 0.09027255]
 [2.33612881 2.91050024 0.09379921]
 [2.17741489 2.70407462 0.0901234 ]
 ...
 [4.58762058 4.03881931 2.5761772 ]
 [4.52150822 4.08899498 2.61010098]
 [4.68283844 3.96873379 2.54826403]]","[[13483 13520 13517]
 [13519 13526 13527]
 [13521 13528 13523]
 ...
 [ 1864  7489  7214]
 [ 7226  7399  7227]
 [ 2172  7226  7227]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0546_00_crop_0001.npz,"[[0.07180474 3.47366548 0.47434027]
 [0.06700589 3.51426884 0.48084638]
 [0.06711582 3.51370986 0.51770769]
 ...
 [2.53637671 3.61000013 0.74600005]
 [2.53933668 3.5875001  0.75325   ]
 [2.53583455 3.65742922 0.984824  ]]","[[7499 8576 7507]
 [8534 8590 8585]
 [8530 8607 8585]
 ...
 [6436 6927 6566]
 [6502 6566 6927]
 [6436 6566 7027]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0194_00_crop_0003.npz,"[[0.51236369 3.83141402 0.47271065]
 [0.47214717 3.83598509 0.48091503]
 [0.50534877 3.80406749 0.47272625]
 ...
 [2.72993135 6.29844999 2.54097128]
 [2.73296404 6.32466125 2.54871404]
 [2.76517487 6.34225655 2.52661562]]","[[1881 2492 2157]
 [1996 2043 2104]
 [2107 2227 2525]
 ...
 [1922 1923 2185]
 [ 686  696  697]
 [3981 3982 3983]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0525_02_crop_0006.npz,"[[3.24445375 3.48685733 0.0645811 ]
 [3.24765245 3.53090103 0.06328472]
 [3.32518467 3.36968985 0.03672683]
 ...
 [6.02064371 3.99193144 2.83848381]
 [5.98313904 3.75655293 3.20378947]
 [5.92659378 3.56592965 3.25794133]]","[[14112 14159 14244]
 [13976 14244 14159]
 [13950 13951 13956]
 ...
 [ 6666  6825 11001]
 [10185 10294 10402]
 [10819 10822 10821]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0604_00_crop_0003.npz,"[[1.44707555 4.72768331 1.34223312]
 [1.44671227 4.70482433 1.32972747]
 [1.40593534 4.73192883 1.37590504]
 ...
 [3.14259028 6.93025732 2.29485679]
 [3.0720973  6.75965261 2.38408303]
 [3.09507108 6.77393564 2.39072529]]","[[1004 1977 1028]
 [1137 1622 1963]
 [4406 4681 4626]
 ...
 [5537 5540 5749]
 [1363 1953 1571]
 [2617 3155 3831]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0177_01_crop_0000.npz,"[[1.48030293 2.34756839 1.30633432]
 [1.48252058 2.35548735 1.32390511]
 [1.48131824 2.35796285 1.30830872]
 ...
 [4.25967371 2.77495229 0.86701502]
 [4.24984837 2.75599694 0.87196511]
 [4.08590651 2.91436791 0.81843811]]","[[11321 11414 11443]
 [10343 10497 10437]
 [10736 10737 11027]
 ...
 [ 1261  9931  1345]
 [ 7978  8102  8344]
 [ 1559  2093  1705]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0163_01_crop_0000.npz,"[[1.37477175 0.30265233 0.35671878]
 [1.46606016 0.33833416 0.20888129]
 [1.48360181 0.33759873 0.20697   ]
 ...
 [2.56581211 2.87561345 0.73764008]
 [2.91576147 2.69496965 0.73958308]
 [2.8956815  2.92857802 0.73432574]]","[[11085 11086 11113]
 [11034 11058 11077]
 [11024 11077 11058]
 ...
 [ 4808  4809  5320]
 [10935 10960 10992]
 [ 9960 10143 10029]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0236_01_crop_0002.npz,"[[1.32817294 2.52679198 0.05034427]
 [0.89504895 2.52649391 0.06078508]
 [0.92832227 2.52160096 0.06911555]
 ...
 [3.53576952 5.50543523 0.30604405]
 [3.54196572 5.50669956 0.12749166]
 [3.55251384 5.50494194 0.16916227]]","[[15313 17639 16535]
 [15262 17630 17637]
 [16604 17630 16605]
 ...
 [14506 14753 14805]
 [ 2417  2418  2614]
 [14567 14729 14730]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0661_00_crop_0004.npz,"[[2.21601415 4.01717401 0.48660398]
 [2.30305012 4.46024561 0.48144859]
 [2.30233812 4.42350936 0.48111597]
 ...
 [4.80607891 5.80242133 1.20586699]
 [4.60738111 5.59751534 0.91548261]
 [4.58836937 5.60998583 0.91701519]]","[[11158 11278 11167]
 [11284 11384 11305]
 [11222 11325 11284]
 ...
 [10525 10549 10550]
 [ 6250  6518  6338]
 [ 3771  4712  4182]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0017_01_crop_0004.npz,"[[3.48088948 2.33807755 0.23391591]
 [3.46901369 2.3639648  0.24038117]
 [3.44872236 2.40655438 0.35113891]
 ...
 [5.25499153 2.62767601 1.69353569]
 [4.51687702 4.72235521 0.63648365]
 [4.51049757 4.7279129  0.57404816]]","[[6057 6060 9198]
 [6057 9198 6259]
 [9154 9197 9158]
 ...
 [ 472  564  593]
 [8506 8843 8967]
 [ 367  408  566]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0320_01_crop_0001.npz,"[[2.30283794 1.33669248 0.0600363 ]
 [2.2978524  1.37920731 0.06243872]
 [2.25554499 1.34241964 0.06097405]
 ...
 [4.53393197 3.6842103  1.65149733]
 [4.53471541 3.68813074 1.68690112]
 [4.53749108 3.67125885 1.53330801]]","[[11635 11876 11843]
 [11856 12026 11876]
 [11873 11874 11875]
 ...
 [10040 10531 10386]
 [ 2101  2135  2165]
 [ 6718  6964  6768]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0632_00_crop_0001.npz,"[[2.23179412 1.22644705 0.03704746]
 [2.23094349 1.24311051 0.03942795]
 [2.21044683 1.22910023 0.03622679]
 ...
 [4.65230989 2.89730978 0.07332623]
 [4.66011333 2.5412395  0.0547366 ]
 [4.52022409 2.69437981 0.07194954]]","[[10831 10837 10890]
 [10864 10872 10883]
 [10862 10872 10864]
 ...
 [ 6678  6763  6699]
 [ 7723  7802  7861]
 [ 6570  6701  6579]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0023_00_crop_0001.npz,"[[3.05870583e-01 4.43187396e+00 1.82701697e-01]
 [4.31030132e-01 4.37761915e+00 1.84401542e-01]
 [2.79118051e-01 4.46615330e+00 3.05536355e-01]
 ...
 [2.93090761e+00 6.21471334e+00 2.25734094e-03]
 [2.89480257e+00 6.18005705e+00 2.88930070e-03]
 [2.75133610e+00 6.08053827e+00 3.35149141e-03]]","[[11842 11993 11995]
 [12043 12044 12251]
 [ 8761  8762  9362]
 ...
 [ 4299  4306  5622]
 [ 9978 10081 10083]
 [13226 13372 13461]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0152_00_crop_0002.npz,"[[0.46652284 5.28981256 1.2995106 ]
 [0.45870429 5.30938339 1.29478526]
 [0.47864448 5.26221502 1.2583051 ]
 ...
 [2.56102002 4.7055912  0.11232196]
 [2.58499992 4.70789528 0.12020131]
 [2.58125782 4.66447067 0.12052251]]","[[10337 10338 10346]
 [10337 10346 10354]
 [10349 10352 10353]
 ...
 [ 2366  3534  4399]
 [ 5506  6037  5831]
 [ 9735  9810  9809]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0525_01_crop_0003.npz,"[[1.24669449 5.29116201 0.31997673]
 [1.26638964 5.2849185  0.34150859]
 [1.18604463 4.83394394 0.098643  ]
 ...
 [2.53864229 7.56332254 1.17379484]
 [2.54696838 7.60812537 0.97168795]
 [2.94770686 7.5222578  1.75202092]]","[[12049 12975 13721]
 [12975 13628 13721]
 [12017 13567 13331]
 ...
 [17439 18582 17455]
 [  635  1098  1409]
 [  675  1152  1574]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0429_00_crop_0002.npz,"[[4.02418327 3.17426888 0.03864307]
 [3.98297954 3.18056989 0.04202616]
 [4.21576357 2.98394713 0.24123985]
 ...
 [5.52132845 4.55730772 0.87148654]
 [5.5205307  4.51814651 1.7090385 ]
 [5.5197924  4.51641655 1.74875673]]","[[10175 13443 10338]
 [ 9833 10307 13221]
 [ 9834 13219 13497]
 ...
 [ 7150  7351  7318]
 [ 2178  2251  2199]
 [ 7305  7318  7342]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0211_02_crop_0001.npz,"[[0.48643785 2.48386449 0.03656161]
 [0.44843671 2.36138317 0.1179027 ]
 [0.4567447  2.32405972 0.11978721]
 ...
 [2.54863811 4.31154346 2.53999352]
 [2.80323672 4.08338308 2.56324279]
 [2.56831789 3.70214677 2.54538393]]","[[22256 22400 22379]
 [22290 22402 22352]
 [22292 22293 22395]
 ...
 [18451 18505 18469]
 [16562 16755 17178]
 [14212 16775 14327]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0421_00_crop_0001.npz,"[[0.52045313 0.50968286 0.01731154]
 [0.02991993 0.50275002 0.51762503]
 [0.30887939 0.46416565 0.0240596 ]
 ...
 [2.81637216 3.12031174 1.85483325]
 [2.94475031 3.01346779 1.56712508]
 [2.57937145 2.85291576 1.8061049 ]]","[[25653 26182 26274]
 [26231 26296 26278]
 [26208 26328 26256]
 ...
 [23302 23743 23582]
 [23744 24421 23782]
 [23744 24139 24421]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0160_02_crop_0001.npz,"[[1.21493564 3.52117566 1.02199733]
 [1.09039283 3.52492348 1.26929335]
 [1.08713148 3.52193837 1.23135929]
 ...
 [3.55321705 5.80123854 0.0562832 ]
 [3.52673602 5.52274354 0.04375994]
 [3.52927721 5.56636643 0.04512144]]","[[5576 5846 5837]
 [5837 5846 5841]
 [5837 5841 5840]
 ...
 [5420 5618 5570]
 [3353 3368 3359]
 [1562 1714 1622]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0344_01_crop_0003.npz,"[[2.26842254 3.44748873 0.08563308]
 [2.22240202 3.13353125 0.06440227]
 [2.26203904 3.40665326 0.08123522]
 ...
 [4.81186342 4.77169418 0.69198161]
 [4.68319988 4.66923046 0.86558098]
 [4.53374577 4.7511034  0.65886545]]","[[7676 9504 8164]
 [9333 9563 9604]
 [9342 9616 9508]
 ...
 [6815 6817 6816]
 [6491 6848 6702]
 [6849 6955 8024]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0186_00_crop_0005.npz,"[[1.37563264 6.53925371 0.35660672]
 [1.3987149  6.53327322 0.31342724]
 [1.37217879 6.51980829 0.31969383]
 ...
 [4.17918491 8.60589123 2.44229364]
 [4.18188739 8.59507895 2.40364051]
 [4.21224737 8.57778072 2.46502733]]","[[ 9527  9725  9578]
 [  275  2431  2519]
 [ 2908  2996  3031]
 ...
 [ 7751  8548  8573]
 [ 3632  3664  3633]
 [10064 10151 10221]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0613_01_crop_0000.npz,"[[0.90800084 1.43394142 0.1916481 ]
 [0.99535044 1.47180271 0.25754281]
 [1.00123748 1.51396924 0.25824124]
 ...
 [3.53974366 2.81699228 0.55434632]
 [3.60056531 2.80909777 0.54634565]
 [3.62890196 2.80372334 0.53451073]]","[[15291 15318 16174]
 [16169 16176 16175]
 [16167 16177 16173]
 ...
 [16122 16131 16133]
 [13293 13727 13480]
 [ 1677  2039  1963]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0505_04_crop_0004.npz,"[[1.50823754 4.42713571 0.22168255]
 [1.49445564 4.02368569 0.18421039]
 [1.49378298 3.83060976 0.14912724]
 ...
 [3.92008877 5.7621994  1.65404928]
 [3.91650581 5.78234577 1.65434563]
 [4.00063753 5.88912582 1.59915638]]","[[ 7290  7291 13111]
 [ 7749  7869  7842]
 [ 7618  7868  7619]
 ...
 [ 2563  3096  3353]
 [ 8811  9372  9371]
 [17111 17614 17143]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0465_00_crop_0004.npz,"[[3.1288048  2.80806112 0.06564957]
 [3.07776888 2.84162839 0.06830902]
 [3.35483003 2.80430587 0.05922107]
 ...
 [5.82904649 3.59490514 2.83288658]
 [5.86985699 3.57006192 2.71350837]
 [5.8995862  3.53178239 2.55055022]]","[[13490 14025 13988]
 [13957 13993 13989]
 [13957 13989 13993]
 ...
 [   20    33   154]
 [   35    41   969]
 [   34   225    36]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0151_00_crop_0003.npz,"[[1.28721415 4.78491693 0.04584485]
 [1.25134042 4.78032058 0.05910675]
 [1.3651317  4.99666848 0.41777713]
 ...
 [2.80072558 6.81872129 0.06672153]
 [2.73461509 6.66356564 0.07048988]
 [2.73411602 7.53129196 0.06295156]]","[[5295 5479 5400]
 [ 643 1028  948]
 [1420 2189 1649]
 ...
 [5074 5666 5416]
 [2615 2895 3009]
 [5409 5410 5463]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0634_00_crop_0005.npz,"[[2.42527533 5.32063079 0.12085924]
 [2.39096314 5.35567379 0.1229657 ]
 [2.46120834 5.2327563  0.12273768]
 ...
 [4.89262486 7.53428507 1.06233168]
 [4.91558008 7.55315094 1.12623794]
 [4.92693734 7.53514075 1.24300021]]","[[7404 7406 7417]
 [6999 7417 7410]
 [6999 7410 7409]
 ...
 [3495 3991 4063]
 [7020 7175 7288]
 [5571 5712 5584]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0012_00_crop_0002.npz,"[[0.07131499 2.51407067 0.1819938 ]
 [0.4088948  2.31561891 0.43305415]
 [0.20306031 2.43385029 0.46465626]
 ...
 [2.53537405 4.5481267  1.58845651]
 [2.95996761 4.56909251 1.67818165]
 [2.95311785 4.56536293 1.69166398]]","[[12357 12359 12358]
 [13288 18569 14259]
 [ 7857  7858  7886]
 ...
 [ 6838  8164  8163]
 [ 7282  7492  7542]
 [ 7889  7922  7909]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0398_00_crop_0001.npz,"[[0.08563941 1.83773539 0.27540124]
 [0.0863009  1.86505214 0.31995835]
 [0.51980645 2.4690624  0.06961784]
 ...
 [2.86015201 4.50425053 1.61400008]
 [2.86447775 4.51365662 1.75150013]
 [2.86539507 4.51989603 1.79235427]]","[[12331 12371 12370]
 [12291 12369 12367]
 [11585 12237 12362]
 ...
 [ 2378  2442  2589]
 [ 8664  8695  8810]
 [11911 12065 12238]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0286_00_crop_0006.npz,"[[4.69847417 2.50628734 0.03108631]
 [4.73627052 2.52081604 0.0293095 ]
 [4.6554842  2.35400875 0.02478417]
 ...
 [7.53585196 2.73666739 0.74653685]
 [7.60050178 2.77857411 1.04042143]
 [7.55217075 2.7268641  0.61853868]]","[[9229 9291 9239]
 [9229 9276 9291]
 [8641 9239 9291]
 ...
 [6426 6428 6427]
 [9077 9251 9078]
 [8404 8585 8586]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0309_00_crop_0001.npz,"[[1.49719826 5.45095205 0.06243529]
 [1.49114877 5.48989642 0.0388046 ]
 [0.95894906 5.40893102 0.21355116]
 ...
 [2.96067421 5.62055906 1.01456209]
 [2.98509645 5.61009145 0.61003366]
 [2.95733762 5.66473627 0.7803542 ]]","[[  39  110  109]
 [6192 6884 6795]
 [6119 6144 6141]
 ...
 [5980 6127 6124]
 [8490 8632 8609]
 [8677 8951 8814]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0469_00_crop_0004.npz,"[[3.47080278 1.79434756 0.03499211]
 [3.06944386 1.9465059  0.03661946]
 [3.04108834 1.91342705 0.03605095]
 ...
 [5.92581224 2.01096606 1.98413193]
 [5.69477558 2.13378334 1.49129081]
 [5.8909111  2.05296373 2.12905335]]","[[11123 11193 11194]
 [11158 11160 11529]
 [11434 11528 11435]
 ...
 [ 9045  9273  9087]
 [ 9199  9203  9266]
 [ 4542  9177  9160]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0276_00_crop_0006.npz,"[[4.36148659 5.25914081 0.08327566]
 [4.44408115 5.3831892  0.08495312]
 [4.48294767 5.40903759 0.08466645]
 ...
 [5.67823792 7.78253174 1.71612513]
 [5.65513659 7.98369861 1.67775011]
 [5.67588234 7.7725215  2.20125437]]","[[11897 12040 12295]
 [12224 12237 12236]
 [12005 12091 12304]
 ...
 [ 8011  8402  8209]
 [ 9719  9721  9720]
 [  693   698   705]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0584_00_crop_0003.npz,"[[5.46752795 1.18253964 0.12100044]
 [5.46960539 1.21570024 0.16522714]
 [5.48476219 1.184816   0.16864429]
 ...
 [8.38312876 3.82519555 1.52698137]
 [8.10662985 4.04619622 1.54816777]
 [7.72331953 3.63630676 1.58582485]]","[[15282 16100 15283]
 [16281 16316 16321]
 [15566 16281 16321]
 ...
 [10188 10492 10435]
 [10554 10557 10601]
 [10193 10555 10554]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0198_00_crop_0000.npz,"[[0.29407705 0.24408156 2.2157318 ]
 [0.29039099 0.24631416 2.19147885]
 [0.36970749 0.40124007 2.01617384]
 ...
 [2.79598451 2.35988259 0.88117194]
 [2.64287519 2.34594345 0.80184376]
 [2.61200023 2.34343457 0.78550005]]","[[12325 12433 12473]
 [12379 12421 12423]
 [12378 12421 12379]
 ...
 [ 1495  1847  1886]
 [11197 11932 12061]
 [11858 12121 12120]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0054_00_crop_0008.npz,"[[4.49968767 6.44961143 0.37276255]
 [4.49933052 6.48952508 0.37197725]
 [4.52270889 6.5264771  0.37425531]
 ...
 [5.50667315 6.56705723 1.52436628]
 [5.52220583 6.53361225 1.58045363]
 [5.52816153 6.55014968 1.52133083]]","[[1164 1588 1463]
 [1158 1575 1437]
 [ 146 2065 2160]
 ...
 [ 455  514  635]
 [ 631  716 1431]
 [1926 1944 1930]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0398_00_crop_0000.npz,"[[0.39958438 0.46971092 0.23237193]
 [0.37286661 0.47604412 0.2313661 ]
 [0.47568936 0.34048005 0.13682582]
 ...
 [2.83885272 2.71733054 1.07371803]
 [2.97056246 2.83695328 1.13795251]
 [2.81066465 2.90950012 0.60550004]]","[[13121 13383 13334]
 [ 6143  6145  6148]
 [ 4683  5257  4717]
 ...
 [ 4454  4713  4656]
 [ 9383  9516  9716]
 [11139 11161 11233]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0515_01_crop_0005.npz,"[[4.49648666 3.26191986 0.26625001]
 [4.49885607 3.27157617 0.30403127]
 [4.29346931 2.78245163 0.03185448]
 ...
 [6.87767458 3.59862661 2.37295747]
 [6.70417738 3.76965308 2.27520633]
 [6.5420049  3.79965583 2.2182653 ]]","[[11854 12401 12377]
 [11854 11855 12319]
 [12288 12396 12303]
 ...
 [11310 11437 11592]
 [11677 11744 11705]
 [ 9707  9923  9975]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0177_01_crop_0001.npz,"[[1.48030293 2.34756839 1.30633432]
 [1.48252058 2.35548735 1.32390511]
 [1.48131824 2.35796285 1.30830872]
 ...
 [4.0376265  4.20632601 0.600822  ]
 [4.12876654 3.53136706 0.75610822]
 [4.04179287 3.85219347 0.70675907]]","[[ 8817  9140  9232]
 [ 7552  7706  7646]
 [ 7945  7946  8236]
 ...
 [11393 12072 11891]
 [14409 14536 14602]
 [  776  1310   922]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0266_01_crop_0004.npz,"[[2.45218331 5.51201236 0.25495359]
 [2.47835112 6.14365387 0.27400002]
 [2.43680775 5.82737041 0.30220046]
 ...
 [4.5287919  7.59965634 1.01881784]
 [4.53135602 7.6000104  1.0629047 ]
 [4.51190233 7.60616159 0.98178095]]","[[ 8011 10819 10824]
 [ 8011  8122 10819]
 [ 8011  8245  8122]
 ...
 [ 2223  2414  2224]
 [ 7205  7605  7490]
 [ 7056  7605  7205]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0134_00_crop_0003.npz,"[[1.46209002 3.40025441 0.04246371]
 [1.33991913 3.45193624 0.04444756]
 [1.50426626 3.48685265 0.03973189]
 ...
 [3.73643202 5.5278703  0.14442695]
 [3.6490761  5.65365887 0.15011168]
 [3.65442789 5.61602306 0.15211789]]","[[6835 7070 7081]
 [6835 7081 6897]
 [7066 7067 7112]
 ...
 [ 803 1091 1136]
 [5594 5786 5595]
 [3827 4812 4813]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0677_00_crop_0005.npz,"[[4.83482377 1.35463893 0.02710899]
 [4.87456632 1.36109179 0.02939102]
 [5.23880943 1.50640814 0.0325081 ]
 ...
 [7.54875517 1.59738207 0.85526013]
 [7.54820633 1.89794755 0.81399959]
 [7.5443278  1.8397736  0.7554595 ]]","[[6594 7285 6986]
 [6594 6813 7285]
 [6422 6728 7273]
 ...
 [7199 7237 7217]
 [ 201  565  509]
 [6412 6569 6805]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0309_01_crop_0005.npz,"[[4.27709872 4.9352361  0.16357936]
 [4.2564985  4.96331358 0.16734238]
 [4.24186945 4.93635011 0.16082952]
 ...
 [6.7443738  6.36263371 1.52364516]
 [6.74106312 6.36055899 1.51413143]
 [6.53860617 6.35163283 1.53108418]]","[[ 221  420  584]
 [1615 2382 1835]
 [2698 2921 2845]
 ...
 [ 217  508  509]
 [2914 2972 2939]
 [ 170  693  581]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0168_00_crop_0003.npz,"[[0.48857626 4.37196509 0.78845885]
 [0.50912833 4.34484577 0.78315765]
 [0.47230613 4.3861661  0.69400519]
 ...
 [2.6381886  6.71318197 1.53386867]
 [2.63475275 6.71059418 1.62833929]
 [2.71203613 6.58324099 1.62389696]]","[[11390 11391 11392]
 [11387 11402 11390]
 [11054 11062 11401]
 ...
 [10763 10765 10764]
 [10480 10751 10707]
 [10367 10458 10770]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0440_00_crop_0002.npz,"[[1.51157796 1.79326981 0.04159391]
 [1.50846636 1.76094489 0.04640047]
 [1.51200273 1.90806327 0.04301538]
 ...
 [4.46265078 4.04937649 1.54354739]
 [4.46326113 4.10044622 1.66026831]
 [4.23174858 4.09226608 1.58674788]]","[[1506 1548 1902]
 [1671 2186 1703]
 [1613 1614 2238]
 ...
 [ 258  260  377]
 [2717 3159 2765]
 [3559 3646 3569]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0428_00_crop_0001.npz,"[[0.39157366 1.51250701 2.04910998]
 [0.1879684  1.8828717  1.36852751]
 [0.1886847  1.8832665  1.33896337]
 ...
 [2.72204733 3.69896126 2.68197751]
 [2.97916436 4.14944315 2.64666104]
 [2.7752192  4.27617931 2.63286853]]","[[3613 3684 3683]
 [2202 2739 3100]
 [8045 8046 8268]
 ...
 [8953 8954 8970]
 [1216 1276 1987]
 [5430 5432 5431]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0681_00_crop_0003.npz,"[[2.05577966 2.17407005 0.43759847]
 [2.08947548 2.18323052 0.47420825]
 [2.05469187 2.17973137 0.48091784]
 ...
 [4.68673933 1.82491103 0.17775309]
 [4.62093639 1.88510966 0.17222488]
 [4.51985168 1.93542997 0.16548342]]","[[12321 12384 12387]
 [12319 12322 12346]
 [12315 12382 12358]
 ...
 [ 4929 10809  5434]
 [ 7959  7975  7990]
 [ 2197  2554  2468]]"
